# view res/layout/time_layout.xml #generated:24
# view res/layout/time_layout.xml #generated:30
# view res/layout/time_layout.xml #generated:36
# view res/layout/time_layout.xml #generated:42
# view res/layout/time_layout.xml #generated:48
-keep class com.company.ilunch.widget.scrollDatePicker.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.company.pg.MyApplication { <init>(...); }

# view res/layout/air_conditioning_layout.xml #generated:66
# view res/layout/air_conditioning_layout.xml #generated:72
# view res/layout/air_conditioning_layout.xml #generated:78
# view res/layout/air_conditioning_layout.xml #generated:84
# view res/layout/air_conditioning_layout.xml #generated:91
# view res/layout/air_conditioning_layout.xml #generated:98
-keep class com.company.pg.scrollDatePicker.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.company.pg.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.company.pg.ui.AirConditioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.company.pg.ui.FindUserPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.company.pg.ui.IntelligentConfigureActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.company.pg.ui.LightsSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.company.pg.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.company.pg.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.company.pg.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.company.pg.ui.SmartConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.company.pg.ui.TvSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.company.pg.ui.WebActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.company.pg.ui.WelcomeActivity { <init>(...); }

